UniqueCount	AmbigCount
0	0
2	13
0	0
5	113
0	0
0	0
0	0
0	0
441	16
6	6
7	5
0	5
0	152
27	227
0	199
3	227
0	35
0	16
0	289
0	344
0	297
0	344
0	337
0	333
0	25
0	3
20	198
0	341
0	54
0	369
0	289
0	289
1	299
0	369
0	105
0	25
0	313
0	289
0	289
0	289
0	24
0	74
0	0
0	0
0	274
17	1803
0	1961
1	1521
0	1337
2	165
24833	61
0	1
8	176
3	176
0	140
0	60
870	646
0	644
264	470
0	50
0	1
4	470
0	151
0	1
1	1
1	7
0	1
0	1
0	0
0	0
0	0
0	0
118	87
0	87
0	358
0	259
0	2664
0	45
0	253
0	2890
2076	2898
0	355
0	225
0	172
0	604
0	254
0	76
1	76
0	72
1	0
0	76
0	76
0	1
0	38
0	111
0	52
0	42
0	1030
0	973
0	941
0	29
0	42
0	70
0	949
0	40
0	0
0	1
0	2
0	1022
0	984
0	39
0	903
0	7
0	162
1	3211
9	2686
1	1386
0	57
1	2102
0	28
22	942
0	0
0	0
0	0
335	0
0	1550
0	37
11	1448
0	1443
76	26
6	14
0	3
0	12
0	4
0	4
17	0
0	0
0	11
0	10
0	8
0	18
1	0
0	2
0	2
0	2
0	19
850	2
0	53
683	53
0	0
75	222
2	5
3	222
0	0
1784	4
0	74
0	86
5	81
133	780
0	780
470	288
205	287
0	0
0	232
0	237
0	212
0	180
0	30
0	173
1315	760
0	199
2	760
0	25
0	363
0	113
118	0
7	272
0	272
0	143
0	241
0	27
0	1
0	1
1224	116
0	22
0	59
0	76
0	136
1	135
0	4
30	185
385	23
1	23
9	368
0	370
0	155
0	0
0	67
9	72
0	1
0	36
0	35
0	4
16	1656
77	1785
0	1901
0	1387
0	2065
494	231
0	209
3	21
8599	23
1	142
0	117
0	129
0	95
0	128
0	104
0	0
0	26
0	12
11	2328
2	742
0	71
0	691
0	14
0	2205
0	1172
0	981
0	14
290	86
0	83
0	72
0	66
0	56
0	22
0	22
0	0
0	0
2	16
1	16
1	60
0	393
0	97
9	416
0	22
0	190
0	37
0	148
8	96
1	39
2	182
2	2
0	5
0	3
13	26
2	26
0	6
0	3
0	19
3056	10
0	2
30	442
7	349
120	128
0	219
3	222
0	166
0	1
0	1
0	0
0	1
3	0
0	0
0	0
8	525
0	3
0	515
7	504
0	514
15	5
0	89
0	159
5	589
0	516
13	0
152	216
1	216
0	371
0	270
0	237
0	84
0	19
0	82
0	268
0	182
0	5
0	1287
6	574
0	266
0	5
0	38
0	31
0	1255
11	11
0	9
0	2
0	811
19	816
8	81
0	166
2	0
0	31
138	32
0	75
0	6133
9	7052
1	1300
0	7838
0	10507
0	9025
2	7917
65	9737
0	2263
0	55
0	0
1	1
44	72
0	70
0	14
0	1406
7	1407
114	1406
0	0
1	125
0	115
0	456
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1391
0	1190
1	1207
3	81
0	718
1	333
0	923
0	1241
0	994
0	33
0	217
0	794
0	340
0	859
1	1192
9	1194
0	859
0	1216
1	859
0	1267
30	575
14	401
0	353
0	293
0	452
32	54
0	9
0	4
0	51
0	1
0	5
1	0
0	0
0	0
82	70
0	20
0	50
0	0
0	166
0	147
0	25
0	4
8	1262
4	677
0	0
0	1089
19	1262
0	348
0	384
0	436
0	12
0	12
0	89
22	55
0	628
0	603
0	603
0	615
0	590
0	615
0	0
0	0
0	0
0	90
121	1139
0	159
0	950
1	3
0	816
0	108
0	3
0	97
0	157
2	10
17	167
0	167
23	274
0	7
0	160
0	162
2	199
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	1427
139	1555
0	1835
0	24
0	0
13	1055
1	497
0	76
0	36
1914	2990
0	2986
0	0
0	5
2	8
0	7
1665	5
0	1033
0	1050
0	946
0	1018
0	100
0	869
0	106
5	67
0	4
0	251
0	251
0	251
0	104
0	34
0	1061
0	918
0	1144
13	2209
11962	2230
35	94
0	94
0	0
0	0
0	0
0	0
1039	147
0	51
0	145
0	109
0	101
0	51
0	33
1	0
0	1
0	1
0	0
1	1270
0	1359
30	1281
0	1292
2	1337
0	1142
0	221
0	115
0	55
3	55
6	282
0	236
3	262
0	262
0	41
0	192
0	54
0	0
0	226
0	108
0	2
0	58
0	57
0	57
0	58
0	57
0	2
0	56
0	4
0	0
2	14
212	53
0	24
0	40
0	35
0	16
0	0
0	5
0	46
0	318
0	332
0	0
0	67
0	0
0	143
0	217
6	66
0	129
0	7
0	0
0	32
0	203
3	310
0	0
2	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	121
0	1769
205	1769
113	1404
1	1362
0	7
0	1362
124	48
0	25
0	12
2	28
0	2
0	0
29	40
0	38
0	0
0	2
0	54
0	100
0	145
0	31
0	84
44	591
0	74
0	48
0	452
0	13
0	26
0	229
2	20
2	93
0	76
1	28
1	123
0	102
6	181
0	91
1	181
0	127
0	149
0	6
0	30
0	117
0	172
0	6
0	32
0	132
0	0
347	319
0	319
0	127
0	61
454	6
0	6
25	52
0	0
0	52
0	0
0	1
0	0
0	10
0	12
0	12
0	7
0	9
0	0
0	438
0	272
0	534
2	22
0	300
145	437
0	28
0	249
0	437
0	393
0	5
0	1
0	4
0	15
19	765
2	765
0	203
0	304
0	5
5	31
0	37
1	107
1	21
9	168
0	10
0	189
2	10
3	133
0	21
0	55
0	64
6	103
0	4
0	25
0	33
4	131
0	65
0	75
0	68
3	138
0	65
0	125
1	41
0	62
0	64
0	126
0	22
27	923
67	45
3	110
0	31
0	463
0	482
1	173
0	0
0	26
0	136
3	18
420	21
0	2
7	1911
0	1911
0	1484
0	1826
0	1948
0	1682
15	6
0	1863
0	0
2889	993
0	2
0	963
0	35
0	861
538	1
0	34
0	33
0	25
0	18
292	22
0	19
0	3
489	0
26	585
2	599
0	588
0	4
16	4
0	369
2	6
0	488
19	644
8	924
0	134
0	333
0	25
0	71
32	176
0	39
129	871
0	646
0	870
0	93
0	93
0	0
11	4
0	0
3	0
0	0
54	2
0	0
5	2469
7	2366
0	2651
4	2435
0	1633
3	679
0	30
1	2123
0	64
0	243
0	2033
0	30
0	2122
0	2310
5	469
3	469
0	57
0	2
0	122
0	340
0	325
5	332
0	131
0	28
0	175
0	0
0	201
0	195
11	35
7	0
7	2
0	2
0	0
0	2
25	71
94	27
0	0
0	27
0	0
0	0
0	0
50	577
2	551
8	217
0	420
0	815
0	488
0	396
1	523
0	363
56	912
43	944
0	88
0	109
0	4
0	103
0	7
1	6
1	0
0	6
0	5
0	1
0	9
0	21
10	30
0	36
4	42
54	21
255	2
132	33
0	729
7	696
2	12
0	757
0	77
0	403
0	42
0	38
0	43
0	59
0	37
0	64
0	2
7	3
0	3
0	130
12	130
0	0
0	0
0	0
0	0
0	37
10	353
0	320
21	320
3	320
0	323
9	124
352	409
0	57
0	322
0	204
62	323
0	322
7	178
0	25
7	26
2	20
124	1231
1	1296
2	397
2	1093
0	1
24	1204
4	0
0	0
0	0
0	0
152	92
0	0
1	91
0	0
0	0
321	3401
0	3401
3	78
0	1
0	8
0	70
2	16
26	310
846	313
7	1350
1	18
5	876
15	912
0	884
1	12
60	32
1	20
0	0
0	0
2	0
88	90
6	89
1	0
1	64
2	0
1825	6
92	81
0	81
0	78
183	0
2	0
60	0
0	0
0	0
2	0
11	0
1	18
10	31
0	22
6	18
1	0
13	9
2	22
0	1108
10	1452
0	1756
7	1354
0	1129
0	882
0	1208
1	881
0	145
0	1488
11	498
2	1452
0	144
7	1423
0	0
45	0
0	0
0	0
0	35
1	59
0	55
7	47
1	248
107	360
0	20
0	251
0	354
0	51
0	84
0	61
0	50
0	32
0	122
0	10
2	598
139	719
0	38
1	345
0	75
0	67
0	0
0	0
0	0
7	0
0	7
957	967
7	479
0	538
0	10
0	35
0	895
0	948
0	1327
25	1244
0	468
0	71
6	74
1	0
1	3
0	286
1	1127
0	1254
0	1053
0	60
0	0
0	273
0	370
7	0
0	0
1	0
0	0
0	0
0	0
0	3
0	29
46	97
0	71
8	52
0	55
0	145
190	7929
276	5222
127	7965
0	1550
0	145
37	6384
2	2568
0	463
31	5694
0	4173
0	3333
0	1504
7	2914
0	1087
25	1601
0	1238
62	1145
0	495
8	635
6	1199
0	244
6	111
42	340
3	365
2	611
217	111
3	69
2	94
0	111
0	27
0	0
0	0
0	82
0	86
0	63
0	8
0	1
11	0
0	0
2	0
0	5388
344	5390
0	0
15	1
153	0
0	0
0	0
0	5
0	5
4	4
0	0
0	869
0	721
0	697
0	127
0	788
0	804
0	490
0	706
0	387
0	478
0	711
0	544
0	727
0	854
0	412
0	197
0	70
0	696
0	629
0	792
0	222
0	710
0	467
0	496
0	453
0	561
9	451
0	91
1	0
0	0
0	2
0	3
0	4
0	4
0	3
0	1
0	1
0	0
0	5
0	170
10	178
0	178
0	13
0	5
0	63
0	74
0	5
1	26
0	66
0	46
0	9
0	20
0	19
0	6
0	9
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
83	77
0	6
0	75
674	8378
0	8376
0	449
0	0
0	347
1	383
1	9
1	17
0	0
11	72
0	257
0	0
1	140
0	140
5	30
0	30
0	16
0	10
0	11
6	11
0	19258
0	15317
1	13803
0	19422
34	15144
0	17915
0	5981
0	15793
0	17122
0	13413
0	4817
0	16979
2	17178
0	9139
0	5
204	6909
0	2144
2	455
7	0
0	135
0	110
0	135
0	4
0	2935
0	2914
105	595
0	449
2	526
0	0
1	12
0	41
0	41
0	0
0	1
0	1
0	1
3	100
0	100
0	37
0	51
0	55
0	55
0	1
0	0
0	148
0	147
4	149
0	0
0	153
0	55
405	99
0	99
0	90
52	28
0	18
0	10
0	0
34	1629
0	101
0	39
0	22
0	1573
0	92
5	419
0	44
2470	4
2	0
5	9
1	2
0	7
0	129
0	1404
0	2455
0	1715
0	0
0	1642
0	0
0	497
0	473
425	424
0	384
0	469
0	19
0	344
0	369
0	19
0	19
0	19
0	367
39	286
276	604
0	603
2	233
0	248
0	268
49	1165
0	1164
0	141
0	32
0	853
0	141
43	168
4	936
0	16
0	197
1	95
1	0
0	141
0	214
0	36
0	186
168	0
0	0
99	17
0	17
776	1373
3	1373
2	982
0	910
0	243
0	327
3	327
0	237
3	137
497	4
1157	4414
36	3810
67	834
146	0
62	0
0	0
0	43
0	25
0	47
3	92
0	30
2	2
0	56
4	2
1218	5
0	321
17	389
5	59
14	389
0	169
0	65
0	87
0	221
13	221
0	61
0	32
0	0
15	22
234	45
1	45
0	45
0	979
44	973
0	425
0	24
0	225
11	101
0	227
0	26
0	5
0	313
0	108
9	2062
0	1907
0	739
0	403
0	644
0	744
0	733
0	414
0	13
0	3
0	674
0	3
5	3
1	609
0	277
0	686
0	99
0	26
71	118
0	1
6	28
1	379
66	227
0	227
0	52
0	124
0	112
0	7
0	7
0	4
48	3
0	3
0	292
0	299
0	310
0	302
4	299
0	275
0	139
1	327
119	448
0	306
0	15
0	0
0	0
0	7
0	26
0	8
0	7
0	0
0	26
0	10
0	7
0	0
0	11
0	0
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
648	379
0	379
0	376
0	0
0	2
0	0
0	2
0	2
0	2
113	380
0	60
23	192
0	14
0	202
0	191
2	69
10	861
14	782
7	816
30	838
0	854
0	55
6	62
3200	3118
3	875
16	387
112	9
0	3103
2	51
13	69
1	69
3	28
0	19
4455	61
37	45
216	67
0	0
0	0
0	66
1	0
0	0
0	365
1	354
0	380
0	0
0	1
0	25
0	107
3	294
0	2001
3	1963
16	1035
0	1969
0	591
3	9
0	9
0	144
0	128
0	150
0	150
0	2
0	6
0	143
0	144
0	144
0	49
0	55
0	129
0	129
0	1
0	0
0	114
0	1450
71	1388
8	1465
3	20
4	1447
1	36
0	1499
10	230
7	93
0	1037
1	82
2	196
41	79
0	79
0	13
0	16
0	0
0	15
0	0
0	3
0	0
0	0
0	0
25	8
0	8
480	7807
0	7827
5	7672
2059	231
0	226
0	0
23	88
1	88
3	87
439	40
0	40
0	395
0	426
2	395
1	220
0	429
0	189
0	36
0	5
0	3
0	4
0	21
4	21
0	21
0	159
47	354
8	94
0	0
1	343
11	445
1	145
3	343
26	60
179	0
196	73
0	11
0	5
0	414
93	425
0	10
1	355
1	0
0	325
17	983
0	961
2	31
1	877
0	958
0	149
13	812
0	12
1	47
0	65
0	46
1	58
0	46
0	91
0	2
0	10
0	452
0	229
0	0
0	149
0	1
0	0
0	0
10	129
0	128
0	150
0	146
0	77
0	89
0	75
0	3
0	0
0	64
0	0
0	107
0	90
0	330
0	303
0	250
0	246
0	116
0	353
0	1
0	179
0	261
0	348
0	1
0	328
0	373
0	339
0	39
0	55
0	8
0	0
163	0
0	97
205	137
0	13
0	0
0	116
0	78
0	20
0	21
255	44
0	16
0	19
9	9
248	67
0	66
12	0
1	6
2	6
446	274
2	272
5	120
596	557
19	386
0	173
0	11
342	1148
0	1147
0	14
0	7
0	46
4	41
1	2
0	2
0	47
0	9
0	0
1	1
0	8
0	0
0	0
0	25
0	5
0	2
3	20
0	8
7	0
0	5
27	47
0	1328
0	4
0	1328
0	1090
0	1259
8	1031
0	73
0	0
0	12
0	2104
0	2628
0	2
0	2626
0	2102
0	2
0	0
1	419
0	98
0	521
0	2
1	1
0	2
0	2
1	2382
0	2122
0	210
0	458
0	1
92	876
48	610
0	2
45	896
0	15
0	349
28	638
6	598
0	12
0	2
0	128
0	3
0	46
0	40
0	460
0	167
18	1945
5	1938
0	31
0	16
0	54
1	57
63	140
0	49
0	1
6	1
3	7
1	7
3	91
14	777
0	777
5	165
90	309
2	107
0	285
0	18
2835	5
267	667
51	311
0	2
0	55
0	2
0	440
6	23
0	23
0	0
589	650
0	144
2	505
0	0
2	37
1	75
0	37
2	0
0	0
0	0
0	0
0	0
1	1033
0	1090
2	1244
1	244
364	1827
3	1092
35	1092
0	43
1	43
0	25
2	22
0	2
0	7
0	1
0	0
0	1538
0	770
0	878
0	148
0	27
0	134
0	1435
1	85
0	26
0	20
0	1422
0	20
1	374
0	2
0	286
0	901
0	798
0	111
0	780
0	967
0	79
0	1440
2	1302
0	1337
0	794
1	6
0	27
4	1466
0	656
0	775
0	716
0	1428
0	771
0	1007
0	648
0	967
14	299
0	694
0	647
0	928
1	792
1	735
0	1
5	735
3	0
0	0
0	0
0	120
0	181
0	166
0	176
3	1078
0	1349
1	1058
0	1005
0	1273
0	411
0	126
351	50
11	47
0	1
0	10
0	0
0	0
0	171
947	183
0	110
0	11
11	48
0	48
2734	550
2	543
0	115
0	407
0	385
0	350
0	396
6	351
0	289
0	415
0	385
0	234
0	371
0	119
0	415
0	97
0	308
0	300
0	212
0	3
0	72
0	70
0	79
0	22
0	5
0	4
1	4
0	0
0	0
0	0
265	1
0	410
0	462
0	454
0	205
0	66
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
2	56
0	1
0	8
1	55
29	1244
0	1244
0	688
0	397
0	2
0	48
8	0
4	24
0	1
0	0
0	24
407	2794
0	2794
869	1189
410	323
0	1157
0	214
184	255
0	41
17	114
11	112
100	244
1	244
0	244
0	26
0	34
0	0
0	13
0	34
0	14
0	14
0	21
0	1
0	12
0	487
0	474
0	487
2	457
0	0
10	418
3	169
0	27
11	0
0	0
377	3094
1	2192
0	1714
0	706
0	326
0	55
0	5
3	2023
1996	2716
0	1332
8	631
4	2023
0	0
0	186
79	313
0	1
4	198
3	99
0	101
0	215
0	98
0	0
0	0
1667	7
0	145
0	144
0	27
4	132
0	127
0	3
0	39
0	0
0	126
1	149
0	129
0	121
0	0
0	0
0	0
1106	3
24	44
1	44
0	0
0	0
119	57
0	57
8	111
0	111
0	94
0	87
0	5
2	74
15	45
0	226
0	200
1	203
0	197
5	226
0	163
0	179
0	69
1	163
0	137
0	213
2	212
0	212
0	69
0	195
0	46
0	49
0	0
0	0
1344	2
2	0
0	0
0	0
0	0
0	0
4	219
72	262
0	162
6	32
0	35
0	40
5	49
0	0
27	2
0	2
0	0
13	16501
0	1
0	12883
2	12699
0	278
0	130
2	882
0	246
0	8185
0	78
2	644
0	132
18	0
155	1
107	15
0	15
479	827
0	827
0	453
0	220
2	0
1	156
555	156
0	1
2	1
10	4
2	9
0	0
0	1
0	2
724	4995
2	4995
8	4993
5	729
2	4194
0	4457
0	761
0	4495
0	4408
3	2324
0	35
1	53
0	407
0	3823
0	577
0	190
0	175
0	0
0	50
0	1527
0	1728
0	1625
0	3
0	164
0	1023
26	669
0	78
0	0
0	83
3	77
0	2
0	0
954	643
4	427
22	630
90	79
0	65
0	2
1	0
51	15
0	39
0	58
0	52
0	23
0	29
182	24
0	27
0	52
0	2
0	21
0	6
0	2
0	87
2	91
0	85
0	14
0	82
9	75
0	71
0	10
0	9
0	0
0	0
0	1
643	1
1	1625
564	1626
0	11
0	498
27	499
0	461
1	140
3	167
0	499
0	2175
0	32
0	40
0	1729
0	2109
0	137
0	101
0	54
20	2175
0	16
0	132
0	138
0	132
0	80
0	686
0	90
0	36
0	1
0	51
0	0
1	73
1	17
0	301
13	1415
0	0
0	487
0	437
0	483
2	135
0	433
0	331
1	86
0	115
0	187
1	63
0	32
422	267
1	6
0	16
6	255
0	166
0	149
0	18
0	0
0	2
0	2
0	2
2	0
0	4
0	758
0	672
0	128
0	1356
0	17
33	1810
0	1791
0	7
0	651
0	182
10	330
0	15
944	502
0	501
2	73
1855	255
0	0
0	251
0	0
3	15
0	8
0	8
0	0
0	0
0	16
0	8
0	2
0	1
0	1
0	0
0	0
0	45
0	14
0	0
3	1
2	816
0	48
2	796
0	0
1	43
78	15
2	0
0	0
479	780
3	309
0	452
24	462
109	569
0	569
0	0
0	0
424	1430
1	1265
0	912
0	836
0	127
0	108
0	1
0	0
0	0
0	0
418	1
4	1
0	1
53	62
1	62
0	7
0	7
15	1346
0	1346
0	88
0	54
1	1116
0	232
0	16
0	235
2	1271
955	2778
0	1577
804	267
0	265
0	193
0	37
0	131
0	12
14	147
2	149
0	46
0	0
25	26
0	0
0	8
242	63
0	10
0	53
1	0
0	0
0	1124
0	913
0	637
6	800
0	7
2	606
1	1034
0	188
0	735
6	287
0	257
0	197
217	15
0	15
5	633
0	636
0	556
5	56
0	26
0	15
0	2
0	1
0	0
0	447
1	386
0	79
0	522
0	442
0	25
16	437
0	6
0	0
0	94
0	0
0	2
0	3
0	2
0	3
0	66
0	132
0	150
0	150
0	149
0	132
0	7
0	131
0	150
0	11
0	47
0	31
0	48
0	12
0	7
0	6
0	7
0	180
0	168
0	6
0	80
2	178
0	150
0	74
0	126
0	40
0	2
0	2
0	201
0	12
0	11
0	11
15	117
0	364
0	16
3	171
0	128
0	265
2	191
1	1982
0	1155
130	695
0	80
0	104
0	232
0	232
14	2249
0	197
0	191
0	2311
0	266
6	2301
9	2304
0	8
0	9
0	14
1	20
0	20
0	26
0	0
0	1
1	160
0	222
0	417
0	108
0	118
1	113
0	66
0	81
0	30
0	16
21	0
0	0
0	0
380	11
0	10
6	80
3	72
1	66
1	74
0	1
7	5738
1	74
0	5069
41	6577
7	1363
0	6082
2	13
0	6
1	725
10	2465
5	190
1	190
0	8
0	0
0	79
0	47
0	2
12	7
0	0
0	0
0	431
0	407
0	422
0	5
0	6
0	365
2	868
0	2347
2	1558
0	868
0	463
0	2232
0	236
0	16402
0	1
0	676
1	4713
89	15877
0	16285
14	84
0	3121
0	3005
1	1424
0	0
0	0
0	1091
0	1178
291	1918
0	539
0	0
0	231
0	231
2	258
0	1607
0	147
3	183
0	202
0	165
2	5
0	3
2	28
0	29
0	27
0	0
0	1
43	183
0	14
0	168
0	10
44	72
0	507
0	741
0	549
0	137
1	632
0	635
0	162
0	83
0	27
10	242
31	429
0	1
1	279
1	1
0	234
0	1
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
64	3867
18	3783
7	3793
0	855
3	336
0	3
17543	12977
0	538
0	12564
0	12538
0	6782
0	6647
0	4708
0	435
18	436
0	142
1	197
0	211
0	0
0	6
0	99
0	143
0	137
0	77
1	51
0	99
1	46
3	53
0	50
0	12
0	9
0	0
0	28
0	6
0	15
0	14
0	2
0	15
0	14
0	14
0	14
0	11
0	14
0	12
2	10
60	1596
0	1476
0	1656
0	0
3	5
0	8
0	37
3	3
203	2734
0	0
14	2
441	1
0	1
0	1
0	0
0	0
0	0
0	0
1	276
0	268
7	106
0	22
0	28
0	435
0	532
0	91
0	70
0	525
0	371
2	531
0	3
0	3
1	3
0	3
0	2
0	2
12	38
0	38
0	32
0	32
0	6
0	1
0	1
8	823
0	724
0	478
0	411
0	2109
65	2123
2	1770
0	1813
0	1947
0	1813
1	1684
0	2292
47	2142
1	93
0	130
0	18
0	17
0	0
0	7
0	1
0	0
6	184
1	178
0	26
0	14
0	184
0	0
0	0
0	18
6	1
0	1
0	0
41	793
5	793
0	3
73	373
0	373
0	0
0	0
25	82
1	81
6	82
75	1
303	863
0	56
1	861
107	34
9	38
34	146
0	60
0	34
0	107
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	54
15	297
4	221
1	120
0	0
0	0
0	0
0	0
0	0
2	395
9	37
3	163
17	401
1	9
0	1
0	1
7	95
53	17
0	5
4	6
0	3
0	3
0	3
0	6
18	145
0	5
0	141
1	0
0	74
0	50
0	311
1	301
0	8
0	294
0	45
0	74
0	4
0	74
0	3
0	3
3	4
0	4
36	0
0	0
0	0
0	0
32	951
2	721
11	969
0	179
906	1
20	0
48	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
3364	55
0	45
0	372
0	371
1	7
0	2
0	16
0	692
0	920
0	968
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	50
0	405
246	659
156	891
0	255
0	256
0	409
0	890
0	574
0	5
0	77
10	56
0	56
13	51
0	30
0	53
0	5
0	284
0	280
6	279
138	285
5	138
0	69
0	85
0	19
0	0
0	0
0	4
0	4
0	4
0	1
1	2
0	2
0	286
0	88
0	3483
66	3483
7	3274
32	1926
0	161
3	3034
0	2540
0	1226
0	1092
0	556
0	861
0	79
1166	1581
16	1579
0	50
189	1142
0	32
0	29
0	6
0	1092
5	0
1	120
6	120
0	65
0	0
0	0
185	493
0	492
0	394
0	395
0	384
0	194
0	0
13	1057
0	1057
2	153
0	62
276	79
1	75
12	25889
0	0
0	0
4	3255
0	25876
3	53
0	53
2	120
0	0
0	7
0	2
12	108
0	8
4	109
0	18
350	3
2	126
0	0
0	3
1	97
0	91
0	41
0	91
0	0
141	170
1	9
0	160
0	35
0	1526
40	730
0	1858
0	1
12	1276
1	859
0	8
4	1100
5	1936
6	1637
1	1636
0	1638
0	1371
1	1375
0	1123
2	2
92	66
0	64
0	13
688	530
1	145
1	388
0	107
42	1884
0	1462
2	221
0	0
0	12
1	30
0	1855
0	0
281	2
68	9
0	8
0	8
0	0
0	0
0	33
0	55
2	39
0	31
0	47
0	6
26662	33688
63	32763
6	3193
0	8393
0	7374
0	7094
0	6029
0	5894
0	4540
0	520
3	1185
3	0
0	0
6	0
0	0
0	0
0	0
7	207
0	28
0	26
105	28
0	26
3	191
0	234
0	252
3	107
0	87
0	155
0	16
2	444
0	409
0	599
0	0
0	80
0	150
0	18
0	40
0	33
1	0
0	19
0	8
0	38
0	159
54	127
0	114
7	44
4	44
0	11
0	11
31	1167
1	562
2	12
122	1136
0	380
0	71
21	86
3	104
834	2590
2	2372
0	813
0	49
1	48
141	678
0	4
0	115
0	678
0	193
0	115
0	30
0	308
0	8
0	10
1	11
5	3
0	10
0	10
0	1
0	3
0	1
0	1
0	3
0	0
0	1
0	0
0	0
0	12
640	376
0	0
0	0
0	13
4	362
203	952
6	755
4	409
0	81
0	10
0	46
0	3
10	6
0	3
6	0
0	5
0	5
53	14
0	14
0	14
0	20210
5734	23479
4	4164
0	601
0	5672
0	17
0	51
91	101
6	43
0	17
0	22
0	3
34	146
0	146
0	0
1	659
0	885
14	949
0	734
11	728
0	756
17	617
1	510
299	97
3	97
0	0
0	0
3	18
0	0
1	6
0	12
0	3
24	498
1	467
0	43
0	106
0	334
20	545
0	424
0	330
0	78
1	574
0	377
22	78
1	494
0	177
0	0
0	0
1	13
0	7
0	4
1	1
0	114
0	570
0	504
0	386
2	618
0	497
92	542
0	302
0	83
0	25
29	407
13	81
0	407
0	877
0	1151
17	905
0	18
5	17
5	17
3	17
0	0
2	0
1	391
0	2021
0	2335
0	340
0	1972
0	424
8	1561
0	0
0	1823
0	2322
0	658
0	1488
0	53
0	0
0	11
0	2008
0	1637
0	2222
0	552
0	1815
0	2186
5	2335
0	0
0	53
0	28
0	803
0	290
1	242
0	89
1	69
0	9
0	2
0	31
0	21
0	62
80	6085
0	5149
0	1693
0	2651
0	2852
0	331
1	3987
0	4853
0	4853
3	4834
5	4492
0	1909
14	1918
0	0
0	1835
0	1807
16	303
0	239
0	655
0	1554
0	245
0	52
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	12
0	10
0	8
0	5
0	12
2129	15955
0	10643
2	438
0	1369
1	2625
15	2891
0	2202
0	2143
0	479
0	1160
0	913
0	887
0	704
0	448
0	248
0	248
0	227
0	7
0	201
0	108
0	60
0	0
0	0
0	0
370	15124
0	1758
0	1758
63	1753
2	1749
0	1660
0	1758
0	13
0	29
0	13
1	413
0	136
0	35
0	1541
0	17
0	1348
2	965
0	32
0	1460
0	49
0	0
57	1878
27	2525
99	1507
0	6
0	1837
1	843
0	52
0	454
0	353
12	828
63	13
1	13
40	0
0	258
0	249
0	276
0	285
2	1
0	592
0	796
0	1275
0	1521
0	633
2	3637
297	3637
0	995
0	325
0	2256
3	229
1	149
0	0
0	11
0	14
0	14
0	10
0	6
0	6
60	69
0	33
0	27
4	5
1	5
17	23
89	31
379	2566
30	2564
182	4841
83	4841
0	2
0	28
0	28
0	1
0	28
1	28
290	1
221	25
1	25
9	13485
0	467
1	46
0	279
0	437
15	440
1	263
0	440
6	432
24	263
0	0
2790	5488
0	16
0	16
7	5074
0	16
1	1955
0	16
0	139
0	1066
0	232
0	0
0	111
0	170
0	41
0	13
0	174
0	45
0	14
0	5
4	71
0	74
0	63
0	42
0	26
0	35
0	82
0	82
0	85
1	74
0	63
0	6
0	2
0	5
0	16
0	3
0	27
0	45
1	11
0	18
0	3
58	4
0	3
499	6
1	700
0	754
6	695
0	30
0	36
0	0
0	600
0	636
0	31
0	0
0	4
0	4
0	4
0	3
0	0
0	0
1	20
0	20
0	1
0	0
0	17
0	1
0	0
0	1
0	0
34	6787
29	6592
4	5214
0	6572
0	1114
0	56
56	1
66	0
0	50
3	8
0	7
0	6
3	1
0	1
0	1
0	2
0	0
0	1
0	2
0	164
0	162
0	140
0	5
0	19
0	58
0	18
0	8
0	5
0	96
0	103
0	578
0	39
0	39
0	588
0	251
0	540
104	258
105	95
0	64
2	32
0	0
5	5
0	5
0	0
0	58
0	58
0	58
9	565
12	530
0	79
0	0
0	49
4	415
0	77
0	0
0	0
102	0
0	0
0	0
0	3
0	2
0	0
0	283
12	585
18	402
0	341
0	301
38	188
2	188
1	0
0	0
0	0
0	15
0	187
121	200
0	412
0	411
9	392
0	412
8	411
0	402
0	8
6	8
0	0
99	2
0	1
3	208
206	208
0	173
0	10
22	4542
154	1004
0	569
28	441
0	0
0	30
0	12
0	5
0	18
0	188
0	201
0	201
12	2
0	201
0	194
0	150
1	137
0	59
0	10
3	19
0	4
0	4
0	4
0	4
0	6
0	10
0	0
0	2
1	2
0	1
0	1
0	4703
0	117
0	111
0	109
0	59
0	80
0	63
93	5226
0	4767
0	3
4	2372
1	3
16	3721
0	2
