UniqueCount	AmbigCount
0	45
0	245
0	232
14	282
3	184
0	89
0	166
0	38
0	142
0	0
0	2
457	0
0	0
0	1739
0	1718
0	535
0	816
0	1564
2	79
0	172
1	1490
0	1560
2	24
0	24
0	827
0	131
241	846
5	0
0	16
0	372
0	0
0	0
0	8
0	98
15	1080
105	1080
0	1056
0	1016
0	1016
0	882
5	225
0	0
0	0
777	10856
0	7895
0	10556
0	10403
0	6893
2	7716
0	295
0	8399
0	34
0	41
0	15
0	34
0	7
386	418
0	0
513	0
0	127
0	1109
0	916
0	588
108	750
0	118
1	127
0	495
0	126
0	127
0	617
0	127
0	325
0	664
0	17
0	17
0	110
0	0
0	0
0	276
0	0
0	0
0	82
0	94
0	82
0	0
0	0
0	0
0	0
3	51
6	33
0	51
0	28
0	0
0	9
0	106
0	9
267	104
0	9
0	0
0	2
0	0
0	0
0	1734
0	1683
0	104
0	42
0	18
43	581
0	557
0	560
0	567
3	26
192	51
0	25
0	139
0	185
2	163
0	518
0	327
0	439
0	481
0	501
0	505
0	134
0	64
0	17
0	249
2	505
0	493
0	358
1	488
0	501
1	501
0	105
0	352
0	481
0	240
0	472
0	134
0	112
0	17
0	17
15	0
0	3
0	0
1	3
0	3
0	432
0	77
0	430
0	432
0	424
0	124
0	25
0	182
0	26
0	102
0	161
0	48
0	49
0	402
0	404
0	324
0	392
0	392
0	0
0	184
19	870
0	863
0	92
1	138
0	1
0	0
17	2835
422	2835
0	1
0	1021
0	0
0	974
0	20
0	15
0	0
0	152
0	553
0	553
2	152
0	707
0	133
0	168
0	166
0	21
45	1885
0	267
1	1885
0	53
0	25
0	130
12	83
1	83
0	9
0	29
0	42
0	20
0	23
0	14
0	14
0	18
0	5
0	1
1	3436
0	3468
257	2874
0	2857
0	2813
21	2877
0	2886
24	342
22	1954
0	753
3	2261
16	2261
0	0
87	780
33	780
1	22
0	181
0	2383
0	0
0	2330
0	616
0	916
0	0
0	0
9824	15147
0	1454
30	14856
2	14856
0	14666
1	15025
824	185
1	121
0	164
52	210
0	210
0	270
0	99
0	234
0	363
0	403
0	356
0	272
0	354
0	202
0	7
25	7
16	0
1	0
13	222
5	14
0	222
0	163
11	465
0	84
2	458
0	0
0	16
0	46
0	557
0	491
0	542
0	176
0	485
0	145
0	407
0	470
0	334
0	473
0	455
0	471
0	313
0	419
0	389
0	401
0	446
0	293
0	0
3	0
0	8
56	8
482	42
0	45
0	46
83	73
1	73
0	5
21	0
4	0
0	0
0	35
2	107
0	69
0	34
0	36
15	7
0	1830
43	1830
28	1697
0	50
0	365
0	213
0	95
0	0
73	0
0	30
104	94
4	0
0	28
0	58
0	54
0	42
0	42
0	7
0	0
0	0
0	0
0	0
13	287
51	1268
0	1268
0	470
9	789
0	1014
0	96
1	192
0	191
0	103
0	4007
10	3820
51	3743
0	3533
72	185
0	185
0	43
0	0
0	1
3	1
0	346
61	83
0	12
1	33
0	9
0	14
0	5
12	1020
2	1000
0	198
0	1037
1	0
0	965
0	198
0	1016
0	0
0	0
0	0
625	150
0	64
1	12
7	29
0	87
0	27
13	70
0	50
1	939
0	1007
0	951
1	40
0	51
0	68
1	30
0	30
36	175
0	33
0	175
0	18
14	2
0	0
0	2
0	2
0	0
2	3
0	3
0	0
0	0
0	1016
0	308
2	310
0	963
0	267
0	0
0	0
25	154
0	159
0	136
17	21
0	21
0	4
79	132
514	0
0	132
0	158
0	73
0	0
0	13
0	500
0	74
0	0
0	18
563	500
0	92
0	12
3	0
0	0
1	13
2069	1030
0	358
0	672
276	0
0	0
1	0
0	0
5	2
0	2
11	0
0	0
0	0
25	45
0	39
0	45
0	22
0	0
146	130
0	27
0	99
0	31
0	103
0	97
3	103
0	0
2	81
0	81
0	71
0	0
0	0
0	8
0	8
0	8
0	4
0	34
0	574
1	574
0	13
0	8
0	12
0	13
0	3
0	5
9297	0
0	2242
28	2229
2	2251
0	1912
0	2028
3	1795
18	2238
0	2260
0	0
0	264
0	290
0	457
2	483
0	386
7	272
0	263
0	284
1	0
0	67
0	0
0	104
0	58
0	40
0	0
0	15
0	0
0	0
0	0
1	0
0	794
1	754
0	25
1	25
0	208
0	747
0	545
0	785
0	701
1	773
0	752
0	637
1	696
0	789
52	2
0	2
65	99
1	99
0	1
13	102
0	102
0	47
0	0
351	458
0	458
0	7172
4	6795
0	9334
0	4995
0	63
1	698
5	788
0	0
0	85
0	819
5	180
2	245
0	128
3	123
0	129
0	108
0	7
3	124
0	124
0	6
0	121
0	61
0	107
0	1
0	126
0	45
0	0
0	38
0	39
0	18
0	13
0	7
1	7
71	244
4	244
30	0
0	0
0	0
0	0
4	473
33	473
1	89
82	199
0	27
0	11
2	144
0	88
0	108
0	55
1	51
0	808
0	803
0	875
3	305
1	450
0	135
6	697
6	819
3	801
2	808
1	0
0	0
3	186
1	120
4	22
682	186
0	0
402	163
0	163
0	263
5	115
0	314
0	63
0	5
0	5
1	5
0	0
0	89
2	89
0	13
0	0
0	204
1311	197
0	197
0	48
0	0
0	68
0	59
0	55
0	51
76	1022
44	1022
0	272
0	388
30	388
0	347
0	316
0	286
0	207
0	173
0	47
22	0
0	7716
0	16767
0	7807
0	17263
6	15967
1	14578
0	5770
0	13024
8	8362
0	2450
29	0
0	2891
0	2999
0	2632
0	2631
0	2868
0	3000
0	2740
0	2244
0	2756
0	2823
0	2977
0	2717
0	2739
0	2871
0	487
0	1072
0	983
0	174
0	75
3	371
4	352
2	216
0	503
0	283
0	267
0	503
0	155
1	184
1	24
0	18
0	173
0	0
0	0
0	54
0	53
0	6
0	6
211	107
0	107
41	155
0	114
0	0
0	26
0	35
0	46
0	41
0	0
0	3
6	2
178	53
9	50
0	269
9	269
2	265
0	182
497	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6865	44092
0	44092
0	501
0	13
0	13
0	1
0	1
0	1
81	25
0	25
0	1
0	1
0	1
0	3247
0	7083
1	2605
30	1042
4	574
14	2593
0	5536
11	4333
6	2607
1	1705
0	1
0	1
196	1
379	0
311	439
5	331
10	202
0	1402
60	2464
7	275
0	2178
0	899
0	272
0	183
0	110
0	7
0	7
0	0
111	1908
0	1908
1	165
0	165
52	67
0	9
9	67
0	42
1788	0
0	254
1	339
0	387
0	0
0	315
0	45
0	341
0	350
0	528
697	783
8	0
0	0
0	0
0	0
0	1
0	0
1	4
0	0
0	4
0	1
0	0
0	0
0	1102
0	1073
0	1172
0	1039
0	86
0	44
2	39
0	39
0	4
1	5
27	3397
34	3319
13	767
4	239
0	213
0	20
57	20
0	5
0	8
1	3820
1707	3820
120	564
44	970
19	364
0	0
0	0
0	1070
0	154
0	157
0	75
0	66
0	979
0	168
0	1075
1	0
0	0
0	9
0	450
0	63
2341	450
0	1772
12	2
1	386
0	1709
2	334
6	21
0	16
3	5
0	1
27	0
0	2350
1	2007
0	130
0	130
0	1360
1	468
0	0
0	61
0	0
0	4
0	4
0	16
0	11
3	14
2	3
0	0
0	0
0	0
0	0
3	328
21	328
0	3470
0	764
386	3470
0	485
9	1430
1	0
0	0
0	0
44	78
0	78
0	1
0	0
0	23
0	23
0	4
0	21
0	1
0	1
0	1
0	1
0	0
21	85
0	8
0	5
0	65
0	5
1	74
0	1601
0	570
0	453
0	631
0	317
39	631
0	631
1	47
243	498
4	44
10	2
0	0
0	373
0	0
0	243
0	0
1	44
0	5
0	0
0	5
149	1474
0	898
1	16
25	1484
0	1162
0	175
2477	2104
1	2104
0	337
0	63
0	62
0	76
0	63
0	63
0	76
1	0
0	5
0	0
0	0
0	2
0	0
293	612
0	612
0	0
0	0
13	0
0	0
0	0
968	84
3	0
0	11
188	11
596	387
0	290
0	323
0	63
0	0
0	712
5	736
0	747
0	704
0	737
0	708
0	51
0	0
0	15
0	74
0	33
0	52
4	33
0	46
0	0
0	27
0	34
6	0
0	265
0	14
11	265
0	2
0	68
0	507
2	5
1	217
2	193
64	174
0	22
3	403
0	37
0	122
25	1
0	431
0	407
0	398
0	39
0	417
0	388
0	14
0	378
1	97
0	7
0	340
0	211
104	771
0	771
0	224
1	160
0	205
0	0
16	122
243	232
0	27
1208	0
0	54
0	54
0	18
262	6509
0	2386
1	6004
0	505
0	429
0	379
0	1326
0	245
0	1230
4	904
0	1082
0	916
0	811
0	685
0	633
0	383
0	49
141	0
234	0
0	170
29	170
0	9280
0	9431
0	4670
5	5569
1	559
1	2625
0	554
0	1693
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	69
0	432
0	335
0	346
0	121
0	592
55	594
0	209
1	202
0	524
0	77
6	0
0	32
0	45
0	42
0	32
0	45
0	39
0	47
0	53
0	22
0	57
0	46
0	51
0	12
0	3
0	32
0	5
0	39
0	4
0	0
0	35
0	28
0	6
0	25
0	0
15	1397
1	1397
0	543
0	1395
0	1242
0	513
3	364
0	85
0	209
0	13
0	234
0	75
0	0
0	348
0	348
2	305
1	159
0	280
0	26
0	19
0	4
0	0
0	0
0	90
0	89
0	92
0	91
0	87
1	84
0	85
0	86
0	0
0	65
0	37
0	65
0	69
0	8
0	1
0	12
0	49
0	49
0	52
0	48
1	0
0	1
0	1
0	0
405	0
0	314
0	22
0	403
1	255
0	343
0	321
0	234
0	246
1	937
10	937
0	130
0	413
2	26
0	0
0	0
0	0
0	30
5	30
0	4
0	929
30	1218
0	1246
0	0
4	0
10	26
1	14
0	13
3	8
0	7
0	6
0	0
0	2499
2	2351
0	274
13	2317
0	0
1	329
0	153
505	144
0	144
0	196
0	350
0	120
0	164
0	151
0	107
1	119
1	106
2	6
0	39
0	39
409	0
549	0
1	0
0	0
0	3
0	3
0	8
0	3
0	8
0	90
0	26
0	90
0	10
2	80
0	10
1	35
0	0
0	39
2	36
0	44
0	0
2	20
665	301
0	301
0	151
0	113
0	100
0	90
0	97
0	92
0	92
0	37
0	33
689	155
0	8
0	115
0	107
0	155
0	0
0	116
451	561
0	8
0	198
4	306
0	119
5	484
0	484
0	35
0	74
0	74
0	64
0	75
0	5
0	3
0	0
0	4
0	1
0	4
0	4
0	4
0	0
0	4
0	2
0	1
0	2
668	779
1	14
0	24
25	0
13	0
46	41
35	10
22	37
0	3
0	3
5	0
0	3
0	0
0	14
0	23
0	17
0	23
28	74
159	1417
0	1417
0	1265
0	1278
54	246
0	172
0	60
0	60
0	172
2	246
0	0
0	0
2	0
0	26
0	40
0	73
0	45
42	139
0	21
0	45
0	0
0	0
0	0
0	0
0	4
7	0
0	4
489	1698
0	1698
0	1
0	0
41	1905
3	1905
0	1223
0	1617
5	1555
0	2348
0	2839
1	703
0	829
2	121
0	524
0	121
0	2753
0	2262
0	121
1	212
71	574
5	550
3	192
0	30
139	724
0	724
0	193
0	386
5	0
0	2347
0	2436
0	2116
0	119
7	1762
0	647
0	183
0	269
4	215
9	359
1260	704
0	3
2	701
1	25
0	589
0	0
0	583
19	583
1	531
1	17
2	6
1	17
626	0
0	1
0	1
0	7
0	7
0	0
0	119
0	119
24	19
0	1
0	15
0	19
0	4635
0	5747
0	5538
0	5922
0	1612
13	225
1	617
0	414
0	573
5	618
0	1060
24	42
0	41
0	32
0	28
0	1
3	13
0	13
0	0
87	61
0	39
0	25
2	61
1	48
0	44
0	39
1	25
0	196
0	115
6	180
0	129
0	0
0	188
0	196
0	196
0	196
0	196
0	63
2	5
337	0
0	801
3	0
1	0
7	0
0	0
0	338
0	250
0	275
0	0
2	0
0	2
0	1
0	2
0	0
0	2
0	0
1	0
0	0
0	11
1	14
0	14
0	2
0	13
6	5
0	0
351	0
215	1768
0	1768
0	32
0	1458
0	1280
0	1120
0	1153
0	1324
0	1273
0	668
0	238
0	1242
0	0
0	33
1	83
0	131
0	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	44
0	15
0	33
0	11
0	3
7	10
3	47
0	46
0	46
0	46
0	47
0	44
4	50
0	50
0	48
43	0
0	10
0	2
0	10
0	10
0	0
0	1
0	0
0	0
0	0
507	18
0	18
0	15
0	1
0	1
9	0
0	1
0	1
0	0
0	1
0	2
0	441
0	0
718	676
0	3
0	318
0	107
0	127
1	46
0	37
0	68
0	10
0	24
0	22
0	2
0	2
0	2
0	58
0	1004
0	976
0	973
0	912
0	856
0	881
0	920
41	831
118	0
0	0
2	49
0	53
0	53
0	47
0	56
0	64
0	55
0	62
0	50
380	33
0	33
0	8
6	9
0	9
0	8
1452	623
1	623
0	47
0	302
0	0
1	120
17	122
0	28
0	29
0	15
0	14
97	81
0	6666
2	4589
0	1
3	2691
0	6301
4	1603
0	6161
0	5430
3	1597
0	2694
0	6791
0	6727
0	513
0	6422
0	163
0	1596
0	1017
1	4906
0	23
0	1294
1	1288
0	148
0	29
0	770
2	32
0	0
0	753
2	253
0	253
0	1
0	1
3062	0
0	188
0	99
2	102
0	38
0	118
0	0
3	161
0	164
0	87
1	164
1	93
5	39
0	77
0	11
0	2
0	0
0	0
30	406
0	406
1	2
597	1417
0	1417
0	44
0	560
0	630
0	17
0	478
0	496
0	310
5	14105
1	14423
0	13714
0	13712
0	10203
1	14184
0	11622
0	13135
1	3741
0	11881
1	4143
0	14178
0	5654
0	12689
0	952
1	923
0	76
1	19
0	19
2	2407
0	2699
2	2407
0	2426
10	1869
47	1
0	1
0	0
0	130
289	130
1	130
685	1715
37	1715
55	36
0	1
0	36
0	14
0	29
6	1337
19	1221
1	749
1	1220
0	103
0	174
0	58
0	45
0	52
0	122
3	49
0	40
1	670
1	45
1	34
0	211
3	23
0	162
0	169
0	106
0	0
36	171
0	171
0	171
0	0
0	0
0	0
1	0
59	210
3	132
0	180
195	1006
0	567
0	917
1	106
0	146
1	145
0	29
0	27
0	2
1	28
0	5
0	10
0	0
0	0
0	0
8	0
0	17
0	17
0	14
0	14
17	474
4	213
0	492
0	119
29	517
3	281
4	24
3	5
2	0
0	567
0	519
0	571
3	507
0	556
0	504
0	515
0	243
0	764
43	1227
15	1227
0	46
0	184
0	554
0	555
0	552
0	553
0	23
0	0
0	0
0	322
3	136
0	322
0	0
10	39
2	27
0	12
2	66
18	72
0	70
138	342
0	342
1	146
0	0
0	1918
0	211
284	441
0	4
0	311
69	337
0	40
0	111
0	96
0	236
0	2
0	2
0	1
1	277
2	111
502	328
0	0
0	280
0	222
56	364
0	364
0	47
2	364
34	368
0	49
0	180
0	1
0	6
0	14
0	54
10	140
0	140
0	58
0	16
25	265
0	192
4	71
0	73
0	14
0	44
0	6
0	42
0	3
80	0
0	2
0	1
30	51
0	2
0	0
0	41
0	1
0	0
0	14
0	0
0	18
0	14
0	1
0	34
0	38
0	28
0	943
0	847
0	64
0	130
0	611
2	131
0	184
0	510
0	510
0	213
0	20
6	35
0	22
0	13
0	10
5	5
0	8
0	13
0	13
0	13
0	67
423	199
0	132
0	64
0	0
1	0
0	391
3	311
0	271
1	0
0	119
5	0
0	0
1	13
0	13
0	93
0	118
0	100
0	112
0	111
1	92
0	95
9	99
0	112
0	90
0	82
2	938
0	6
0	0
0	7
0	101
15	106
0	4
0	287
3	287
0	24
34	0
0	201
4	3443
0	3418
0	68
0	226
27	2830
0	85
0	353
0	105
1	998
0	553
0	65
0	0
0	147
8	447
0	145
0	79
0	42
0	118
246	310
0	310
2	310
0	181
0	3
0	273
0	135
0	200
0	231
0	228
0	242
0	246
0	95
0	141
0	186
0	151
0	117
120	117
71	203
0	203
6	8
0	8
0	0
0	10596
1518	11107
0	367
1	9583
1	2069
0	0
1	13
0	13
0	1162
0	1267
0	1212
0	1202
0	1277
0	197
1	731
0	1243
0	731
0	1233
0	1235
0	102
0	165
0	987
0	47
0	0
0	22
0	1
0	22
0	505
0	191
0	529
0	436
181	414
1	20
0	167
0	315
0	443
0	384
0	187
0	0
493	0
0	406
0	116
0	0
0	135
0	150
0	128
0	31
38	139
3	101
0	54
0	122
4	5
3	13
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2905
2	2462
1	2462
1	1777
0	669
0	2376
0	1696
0	2078
0	1201
0	628
0	5
1	112
0	1398
0	471
0	1250
0	1288
4	1140
19	735
0	1248
0	465
0	321
0	8
0	1336
0	234
0	25
0	25
0	5
414	0
0	0
0	1366
0	1399
0	1529
1	1469
1	1360
0	1447
0	1468
0	1347
0	423
0	456
0	171
0	3204
0	2934
0	6
0	9
0	0
0	2833
1	2153
0	0
0	43
0	235
6	44
1	18
0	57
0	0
213	989
0	688
0	510
0	621
0	21
2	344
0	391
0	21
356	1304
7	1304
0	590
0	281
0	158
0	88
0	104
0	310
0	577
0	0
0	225
0	104
0	95
0	43
4	415
1	295
0	20
0	0
0	0
0	0
0	234
21	356
12	368
1	368
0	16
232	40
0	24
51	3693
71	3693
1	3062
2	178
158	0
0	22
24	905
0	892
6	832
48	0
3	31
1	19
0	32
0	13
0	4
0	5
0	0
114	84
0	84
0	65
0	0
2	57
0	61
1	12
4	15
2	50
0	63
0	63
0	63
0	63
2	57
0	69
0	12
0	102
0	102
2	102
1425	0
0	520
0	575
0	559
0	574
4	494
0	594
0	536
0	0
0	0
0	0
180	78
3	18
0	67
4	11
0	0
0	11
59	62
0	62
0	46
0	0
0	0
0	0
0	860
0	437
1	286
0	813
1	93
0	100
0	101
0	42
15	43
0	3
1	838
160	0
575	39
4	39
3002	0
5	0
0	138
2	58
56	189
0	188
0	146
0	541
0	0
0	472
1	458
2	381
0	86
398	4875
3	4875
0	0
0	1296
0	211
0	1171
0	1261
1	1113
1	555
0	86
0	943
0	264
0	1134
1	547
0	753
0	1242
0	0
1	1
0	0
0	0
0	1
0	86
0	1
0	10
0	25
0	17
0	77
0	243
0	746
0	777
0	464
0	415
15	161
0	80
27	604
3	605
0	0
0	623
0	102
0	274
0	606
0	559
0	593
0	529
0	0
149	2878
0	124
13	2893
2	2893
0	1688
0	124
3	3
0	54
0	510
1	46
0	46
0	465
0	272
0	272
0	77
67	139
0	46
0	108
0	2
17	9
0	9
10	0
26	53
26	62
0	107
39	107
0	6
185	106
1	86
0	20
0	0
0	0
166	66
0	66
0	26
0	374
1	249
0	0
0	0
0	440
0	440
0	90
0	10
0	4300
0	3967
17	3422
0	3952
0	2720
0	4173
0	3674
1	422
3	3211
13	3214
0	3831
0	972
0	4203
0	2023
0	4702
0	3819
0	4167
0	4162
0	3264
0	922
0	329
0	94
7	141
0	435
0	226
18	214
0	226
1	115
1	96
3	51
1	28
0	106
0	2
0	686
98	686
85	349
0	349
296	145
3	145
0	296
226	231
0	40
0	161
0	41
0	149
0	71
0	174
0	113
0	115
0	81
342	304
0	0
0	306
2034	607
5	595
1	0
0	12
0	0
0	4
0	4
0	4
0	4
1	0
0	1
0	1
0	4
0	3
0	1
0	470
0	62
0	75
0	463
0	2
0	469
0	72
0	47
0	470
0	34
0	22
0	29
0	79
23	11329
0	11137
0	11329
0	7019
0	7098
23	5226
0	0
4	7020
322	7098
0	81
0	112
0	338
0	379
2	200
0	200
0	177
0	294
0	110
0	294
0	220
0	54
0	7
0	123
0	82
0	0
0	486
1	95
0	435
2	436
0	496
0	537
0	445
0	161
40	538
0	113
0	296
0	93
0	515
0	524
0	485
0	254
19	9
0	9
0	0
4524	1514
0	1514
0	956
0	625
0	469
0	397
0	72
0	1
1	414
0	343
3	450
0	5
4	76
0	77
0	77
3	36
0	76
0	36
0	36
0	56
0	0
0	24
0	0
0	64
0	0
0	63
0	88
0	93
0	41
0	93
3	6827
71	37135
0	9
35	3371
0	30883
0	31983
4	6227
0	199
0	110
2	124
0	125
0	43
0	43
0	164
0	5
0	2
0	6
0	1
0	5
0	0
29	218
0	103
11	203
2	170
0	7
0	0
0	0
0	0
868	1188
0	1199
123	382
63	1217
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	539
0	5
0	502
0	556
32	597
0	46
0	528
0	2
0	0
0	65
0	32
0	52
0	51
0	64
0	1
0	20
26	328
0	257
0	95
1	84
0	116
0	164
0	268
0	104
0	112
0	187
0	124
10	108
0	0
0	903
21	915
0	210
8	841
0	928
448	1347
0	17
0	59
0	1305
0	2059
2	1658
0	549
0	904
0	1269
0	2081
5	1747
0	1094
0	971
0	782
0	323
69	324
0	303
1	244
0	242
0	253
0	121
0	204
0	244
0	195
0	92
0	122
0	0
0	0
0	0
0	0
0	371
836	1518
0	3
7	1184
0	0
0	27397
414	12094
3	17572
0	21976
15	17579
3	1968
0	0
1	26654
32	6267
4	6042
0	2874
0	1413
0	885
0	768
2	5039
0	0
0	0
8	445
5	427
0	23
0	134
0	334
0	18
11	32
700	220
1	89
0	132
7	186
0	129
0	149
112	507
0	0
0	9
0	6
31	41
34	41
5	34
1	34
0	6
0	5
0	34258
0	34256
0	33768
0	2159
4	170
0	16969
0	17697
2	33417
0	18
4	20283
0	34320
0	32500
0	679
2	446
0	1036
0	33745
0	34297
8	1136
0	34233
0	18078
9	62
0	32477
0	2739
0	32157
0	3357
0	5837
1	11298
1	2192
1	4159
0	347
0	340
6	253
1	67
9	355
1	317
0	9
3	21
0	21
0	113
0	118
0	9
0	77
0	111
0	94
0	49
0	961
0	126
0	2109
0	562
11	2056
0	2029
0	1983
2	2069
0	1288
0	2063
0	1014
0	939
139	856
1	708
0	721
3	101
0	79
1	52
0	32
0	67
0	36
0	39
7	21
0	3502
0	3494
0	475
6	761
0	727
0	753
0	739
2	805
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1545
0	1444
0	1407
0	145
0	1062
0	145
0	1200
0	1099
0	145
0	35
0	1451
31	1580
2	145
0	1497
0	1247
12	147
0	733
0	1109
0	1229
0	1158
0	1134
0	1164
0	1181
0	1479
0	180
0	1486
0	1578
0	768
0	70
0	1282
0	766
0	1431
0	25
0	1580
0	178
0	68
0	1477
0	1280
0	1484
0	180
0	61
3	162
0	54
0	96
0	96
0	87
0	1
0	41
0	101
1238	7636
4	7636
152	507
0	0
0	0
0	0
0	12
0	12
0	12
0	575
0	2045
1	1465
1	1931
0	2010
0	190
0	397
0	12
0	7
0	11
0	12
72	766
5	766
87	59
3	25
0	34
0	4
0	0
0	0
0	2
0	4
0	0
2	22
0	11
0	22
0	4
0	6
0	0
0	5
2	4
0	5
0	1564
0	1415
0	109
0	1295
0	1322
4	112
0	218
0	533
0	972
0	913
0	794
1	0
0	972
0	917
0	973
0	972
142	973
0	954
0	950
0	592
1	542
0	0
0	187
0	567
1	796
0	905
0	884
0	63
0	159
0	26
0	707
0	33
0	4
0	0
0	7
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	8
0	0
0	70
0	3
0	0
0	30
0	0
0	0
0	4
0	6
0	8
0	24
0	0
0	2
0	4
0	2
0	2
0	0
0	7
0	4
0	1
0	5
0	6
0	1
3	0
58	1
0	0
843	1725
0	291
0	1434
0	0
2	4
0	1
0	4
0	2
504	2985
12	2985
64	75
0	0
0	75
0	1585
0	569
0	930
0	951
0	1565
0	339
0	1587
0	1565
0	816
0	163
1	1554
0	1260
0	322
0	267
0	265
0	24
0	113
14	169
0	73
0	72
0	31
1	0
0	14
2	28
0	28
14	935
0	932
1	935
0	930
2	930
2	934
1	934
0	936
2	869
1	933
0	868
0	932
1	931
0	881
23	32
0	32
1792	383
1	360
0	23
0	0
0	687
0	211
0	212
292	687
0	8
0	1219
0	1348
0	1517
0	1416
0	108
1	84
0	167
0	88
0	127
0	380
2	396
0	428
0	436
0	400
0	371
0	391
0	427
0	371
0	391
0	376
0	243
0	304
0	371
0	156
0	99
0	140
0	119
0	204
573	279
0	124
0	126
2	130
0	151
0	255
0	247
0	208
0	24
806	0
2357	31027
172	31106
0	6341
1	5349
0	15382
0	1599
0	8656
0	7078
0	0
0	1678
0	53
0	3151
0	2772
0	2664
4	1330
109	28
0	19
0	9
0	0
2	0
0	0
0	141
0	141
1	20
0	0
0	20
6	0
0	10
1	0
19660	0
507	0
3395	0
0	36
0	34
0	16
0	4
0	29
0	26
0	83
11	87
0	89
0	85
1	0
930	0
3	1026
0	1046
1	626
0	825
0	11
0	428
0	208
0	511
5	307
1356	11112
0	4711
0	1153
0	634
1	6231
0	3512
0	3676
0	1158
4	1054
0	5975
0	5952
0	5650
0	3233
0	1135
0	1095
2	1095
6	221
47	221
83	329
0	329
4	267
0	36
0	0
0	0
0	335
0	368
5	186
0	0
0	262
0	188
30	210
5	107
0	0
3	703
0	5
0	94
5	616
0	120
1	35
0	232
3	225
0	252
0	31
0	271
0	73
0	211
327	466
6	204
0	155
0	86
0	31
0	46
0	1
0	127
2	39
3	0
0	127
2	0
0	0
0	0
0	0
0	919
12	929
0	929
0	929
0	931
0	35
334	0
0	2727
0	3183
9	1862
2	3112
0	116
6	2744
0	520
0	290
0	116
0	815
0	275
2	0
250	503
0	0
0	0
0	579
1	662
0	452
0	1013
0	1140
0	0
5	1222
7	1222
0	1183
14	1183
14	0
0	72
0	0
0	0
0	4
0	4
1336	539
0	334
0	337
0	306
1	286
0	201
0	2
0	243
0	252
0	46
0	252
0	299
0	302
0	177
0	229
0	73
0	15
1	2
0	0
0	14
0	15
0	36
0	35
0	0
0	6
4	39
0	6
0	33
0	642
13	10
1	21
97	24
0	10
0	10
0	13
168	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
5	9
0	104
0	29
420	883
1	883
0	581
0	618
0	586
8	309
0	70
0	308
0	546
4	42
0	318
0	148
0	585
0	149
0	351
0	539
3	311
0	634
0	42
0	248
0	624
0	42
0	274
0	70
0	351
0	149
0	42
0	318
0	0
0	325
0	114
0	273
0	273
0	545
0	466
0	248
0	145
0	89
0	198
0	33
0	23
0	13
0	13
0	33
0	118
0	3
0	189
0	116
0	178
2	44
1	13
0	98
0	54
0	38
0	0
0	0
2313	1434
0	977
17	634
27	0
1159	164
0	164
0	124
0	83
0	66
397	11
0	11
0	0
1257	371
0	353
0	369
0	371
0	0
0	523
0	416
0	187
0	150
0	116
0	81
0	58
0	37
0	0
10	338
0	338
0	0
269	4573
0	4573
8	383
0	85
1	2078
0	400
24	1
0	1
0	1
0	1
62	310
0	162
2	121
0	126
0	202
0	59
8	902
2	168
4	170
0	957
0	60
0	252
0	110
0	115
168	129
0	349
0	137
37	962
0	659
0	5536
0	5778
0	5658
0	5291
0	570
4	5184
0	692
0	5656
0	520
0	172
0	208
0	216
0	143
0	90
4	87
0	204
2	189
0	99
0	92
0	93
0	6
0	0
0	12
1	14
0	644
0	386
0	440
1	232
0	241
0	28
3	28
0	379
72	379
0	379
0	26
1	190
75	0
4	380
11	380
0	2761
0	1777
0	1135
0	78
0	1940
18	2141
0	2119
0	447
1	179
0	179
0	0
0	284
0	262
0	224
0	311
0	86
4	121
0	197
0	175
0	1172
0	1172
4	98
144	98
0	300
0	404
1	391
0	50
1	50
3	97
346	294
0	294
0	2
0	1
0	2
0	2
0	0
0	0
3	18620
0	13745
0	95
11	37
0	21507
0	14392
1	16600
1	2099
13	1216
0	122
0	17
0	15
0	0
0	17
15	113
3	41
0	113
4	108
716	70
0	70
0	183
0	141
0	18
0	159
1	4
0	116
0	4
0	52
0	72
0	111
0	124
0	62
0	512
0	132
0	1703
37	1615
5	254
0	840
0	1048
0	616
0	853
0	614
3	986
0	7
0	893
0	893
1	24
0	958
0	668
0	189
0	958
0	943
0	810
0	853
0	189
0	918
0	918
0	1008
0	576
0	72
0	762
0	204
0	849
0	744
0	161
8	1
32	965
4	21
50	840
11	804
1	21
0	62
11	2
76	0
340	891
3	891
0	474
0	939
72	939
0	756
0	254
38	106
0	24
0	11
0	105
0	345
0	106
147	472
0	127
0	0
1	108
0	184
0	386
37	537
13	508
17	39
2	0
286	3
15	51
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	29
13	1
0	1
0	0
0	373
93	1440
1	1080
3	59
1	43
0	294
0	77
0	1161
0	186
0	216
